home_geoid,work_geoid,earnings,naics
26734,27274,2,81
26734,27274,2,21
26734,27274,1,81
26734,27265,4,48-49
26734,27265,1,81
26734,27262,1,81
26734,27262,2,23
26734,27256,1,81
26734,27259,2,72
26734,27259,4,81
26734,27259,2,81
26734,27289,3,61
26734,27289,1,81
26737,27298,3,48-49
26737,27274,4,72
26737,27274,4,81
26737,27274,3,23
26737,27274,3,81
26737,27274,4,81
26737,27274,4,81
26737,27265,4,81
26737,27265,4,48-49
26737,27262,4,81
26737,27262,4,21
26737,27262,2,81
26737,27262,1,81
26737,27256,4,61
26737,27256,3,81
26737,27256,1,48-49
26737,27259,2,62
26737,27259,4,48-49
26737,27289,3,61
26737,27277,3,72
26737,27277,2,81
26737,27277,3,62
26737,27277,4,48-49
26740,27298,4,81
26740,27298,1,52
26740,27274,1,81
26740,27274,3,81
26740,27274,4,81
26740,27265,2,81
26740,27265,4,62
26740,27262,3,81
26740,27262,4,81
26740,27262,1,81
26740,27262,4,81
26740,27262,4,61
26740,27259,2,81
26740,27259,4,81
26740,27259,4,48-49
26740,27259,4,48-49
26740,27289,4,92
26740,27289,4,21
26740,27289,2,81
26740,27289,4,81
26740,27289,4,81
26740,27289,4,23
26740,27289,4,81
26740,27289,4,81
26740,27289,1,81
26740,27298,1,81
26740,27298,1,81
26740,27274,1,81
26740,27274,1,81
26740,27274,1,81
26740,27274,3,48-49
26740,27274,4,61
26740,27274,4,72
26740,27274,1,81
26740,27274,4,48-49
26740,27265,4,81
26740,27265,4,81
26740,27265,4,81
26740,27265,1,23
26740,27265,2,62
26740,27265,2,61
26740,27265,2,81
26740,27262,1,81
26740,27262,1,72
26740,27262,1,92
26740,27262,4,81
26740,27256,3,81
26740,27256,2,81
26740,27259,4,81
26740,27259,4,21
26740,27259,4,61
26740,27259,1,48-49
26740,27259,4,81
26740,27289,1,61
26740,27289,1,21
26740,27289,1,81
26740,27289,2,48-49
26740,27277,1,81
26740,27277,4,62
26740,27265,4,72
26740,27262,3,81
26740,27262,4,81
26740,27262,2,81
26740,27262,4,92
26740,27262,4,81
26740,27262,4,61
26740,27262,2,81
26740,27262,4,81
26740,27256,4,48-49
26740,27256,3,52
26740,27256,4,48-49
26740,27259,2,81
26740,27259,4,81
26740,27289,1,81
26743,27274,1,52
26743,27274,1,81
26743,27274,1,72
26743,27274,2,48-49
26743,27274,1,81
26743,27274,1,72
26743,27274,1,48-49
26743,27265,3,62
26743,27265,3,23
26743,27265,3,81
26743,27265,1,81
26743,27265,3,81
26743,27262,3,81
26743,27262,1,81
26743,27262,4,92
26743,27262,2,81
26743,27262,3,81
26743,27262,1,81
26743,27262,4,81
26743,27262,4,81
26743,27262,3,62
26743,27262,2,72
26743,27262,2,81
26743,27262,3,81
26743,27262,3,81
26743,27256,3,52
26743,27256,3,48-49
26743,27256,3,81
26743,27256,3,23
26743,27256,3,81
26743,27259,2,21
26743,27259,1,81
26743,27259,3,52
26743,27259,3,61
26743,27259,4,81
26743,27259,1,81
26743,27259,3,81
26743,27259,1,23
26743,27259,1,61
26743,27289,1,81
26743,27289,2,81
26743,27289,1,23
26743,27277,4,81
26743,27277,4,62
26743,27277,1,61
26743,27277,2,62
26743,27277,1,48-49
26749,27298,2,81
26749,27274,4,48-49
26749,27274,4,81
26749,27274,1,81
26749,27274,3,61
26749,27265,3,48-49
26749,27265,2,23
26749,27265,3,81
26749,27265,2,81
26749,27265,4,61
26749,27262,1,81
26749,27262,3,81
26749,27256,2,48-49
26749,27256,4,21
26749,27259,4,81
26749,27259,4,21
26749,27259,1,72
26749,27259,4,72
26749,27289,1,23
26749,27289,1,81
26749,27289,3,81
26749,27289,3,72
26758,27274,3,48-49
26758,27274,3,92
26758,27274,4,81
26758,27265,4,72
26758,27265,3,81
26758,27265,1,81
26758,27265,4,61
26758,27262,3,81
26758,27262,4,81
26758,27262,1,92
26758,27256,4,81
26758,27256,4,81
26758,27256,4,21
26758,27256,4,81
26758,27256,3,48-49
26758,27256,3,81
26758,27256,1,62
26758,27259,4,61
26758,27259,1,72
26758,27259,4,81
26758,27289,3,81
26758,27289,4,81
26758,27289,3,81
26758,27289,1,81
26758,27277,4,23
26758,27277,4,21
26758,27274,3,81
26758,27262,3,81
26758,27256,1,52
26758,27259,1,72
26758,27259,4,21
26758,27259,4,72
26758,27259,3,21
26758,27259,4,21
26746,27298,4,52
26746,27298,4,61
26746,27265,2,21
26746,27265,3,81
26746,27265,3,81
26746,27265,3,81
26746,27265,1,48-49
26746,27265,3,48-49
26746,27265,4,81
26746,27265,1,81
26746,27265,3,81
26746,27262,3,81
26746,27262,2,81
26746,27262,3,81
26746,27262,3,81
26746,27262,1,48-49
26746,27262,3,81
26746,27262,3,81
26746,27262,4,62
26746,27262,4,81
26746,27262,2,81
26746,27262,3,81
26746,27256,3,62
26746,27256,4,81
26746,27256,3,92
26746,27256,1,72
26746,27256,2,81
26746,27256,3,81
26746,27256,4,48-49
26746,27256,3,81
26746,27259,4,81
26746,27259,3,21
26746,27259,1,21
26746,27259,3,61
26746,27289,3,48-49
26746,27289,4,81
26746,27289,4,21
26746,27289,4,21
26746,27277,1,48-49
26752,27298,4,21
26752,27298,1,48-49
26752,27298,2,21
26752,27298,4,48-49
26752,27298,1,48-49
26752,27298,3,11
26752,27298,3,21
26752,27274,2,52
26752,27274,3,52
26752,27274,1,48-49
26752,27274,2,81
26752,27274,3,81
26752,27274,1,81
26752,27274,1,81
26752,27274,2,81
26752,27265,2,81
26752,27265,1,81
26752,27265,3,81
26752,27265,1,81
26752,27265,3,48-49
26752,27265,2,81
26752,27265,3,81
26752,27265,3,23
26752,27265,4,23
26752,27262,1,81
26752,27262,3,81
26752,27256,1,81
26752,27256,2,81
26752,27256,4,21
26752,27259,2,81
26752,27259,4,23
26752,27259,4,81
26752,27259,4,72
26752,27289,1,23
26752,27289,2,81
26761,27274,2,81
26761,27265,3,92
26761,27259,3,21
26761,27259,4,61
26761,27259,3,81
26761,27277,2,48-49
27160,27274,2,61
27154,27274,4,21
27154,27265,1,81
27154,27256,1,23
27154,27259,4,61
27154,27259,4,81
27154,27259,1,21
27148,27274,3,81
27148,27274,1,52
27148,27259,1,48-49
27148,27259,1,81
27148,27259,1,23
27151,27274,4,72
27151,27256,4,81
27151,27256,4,48-49
27139,27298,1,21
27139,27274,4,81
27139,27274,4,81
27139,27274,1,81
27139,27265,2,72
27139,27265,4,81
27139,27262,4,21
27139,27262,4,81
27139,27262,4,81
27139,27262,4,81
27139,27262,4,81
27139,27262,4,23
27139,27262,4,81
27139,27256,2,81
27139,27259,2,21
27139,27259,4,21
27139,27289,4,81
27139,27289,2,81
27139,27289,3,21
27139,27289,2,81
27139,27289,2,52
27139,27289,4,92
27139,27277,1,81
27139,27277,4,81
27139,27274,4,81
27139,27274,2,52
27139,27274,2,81
27139,27274,4,21
27139,27262,4,81
27139,27262,1,81
27139,27262,4,61
27124,27274,4,48-49
27124,27265,1,81
27124,27265,1,81
27124,27259,1,52
27124,27289,3,81
27121,27274,3,21
27121,27274,3,48-49
27121,27274,3,81
27121,27274,4,81
27121,27274,4,81
27121,27274,2,48-49
27121,27274,1,81
27121,27274,3,72
27121,27274,3,21
27121,27274,1,21
27121,27262,1,81
27121,27262,1,81
27121,27262,3,23
27121,27262,2,81
27121,27262,3,81
27121,27256,4,81
27142,27256,2,92
27142,27259,4,52
27142,27289,3,81
27142,27289,1,81
27133,27265,3,72
27133,27262,3,81
27133,27262,2,81
27133,27256,4,81
27133,27256,4,81
27133,27256,2,23
27133,27256,3,81
27133,27256,4,48-49
27133,27256,3,61
27133,27259,3,81
27133,27259,2,81
27130,27298,2,48-49
27130,27262,2,81
27130,27256,2,62
27127,27265,1,23
27127,27259,4,48-49
27127,27259,3,81
27298,26737,1,52
27298,26740,1,52
27298,26740,1,48-49
27298,26740,1,21
27298,26749,1,81
27298,26746,1,48-49
27298,26746,1,48-49
27298,26752,3,92
27298,26752,1,21
27298,26752,1,81
27298,26752,3,81
27298,26752,1,62
27298,26752,3,52
27298,26752,1,81
27298,27139,1,21
27298,27130,1,81
27298,27298,2,52
27298,27298,1,61
27298,27298,1,61
27298,27298,1,81
27298,27298,2,48-49
27298,27298,1,52
27298,27298,1,81
27298,27298,1,62
27298,27298,1,81
27298,27298,2,81
27298,27298,2,62
27298,27298,2,11
27298,27298,2,48-49
27298,27298,1,81
27298,27298,1,81
27298,27298,1,81
27298,27298,2,48-49
27298,27298,1,81
27298,27298,1,11
27298,27298,1,81
27298,27298,1,48-49
27298,27298,1,21
27298,27298,1,81
27298,27298,1,62
27298,27298,1,48-49
27298,27298,1,21
27298,27298,2,81
27298,27298,1,81
27298,27298,3,81
27298,27298,2,21
27298,27298,1,81
27298,27298,3,81
27298,27298,1,48-49
27298,27298,1,48-49
27298,27298,2,48-49
27298,27298,1,48-49
27298,27298,1,81
27298,27298,3,81
27298,27298,1,81
27298,27298,1,62
27298,27298,1,21
27298,27298,2,48-49
27298,27298,1,72
27298,27298,1,81
27298,27298,2,52
27298,27298,1,48-49
27298,27298,1,48-49
27298,27298,1,48-49
27298,27298,2,48-49
27298,27298,1,81
27298,27298,1,21
27298,27298,2,61
27298,27298,2,61
27298,27298,1,48-49
27298,27298,1,81
27298,27298,1,81
27298,27298,1,92
27298,27298,1,81
27298,27298,1,81
27298,27298,1,21
27298,27298,1,61
27298,27298,2,81
27298,27298,1,81
27298,27298,2,81
27298,27298,1,23
27298,27298,1,81
27298,27298,2,21
27298,27298,1,11
27298,27298,1,52
27298,27298,1,52
27298,27298,2,81
27298,27298,1,52
27298,27298,2,81
27298,27298,1,81
